Connected to BF Runtime Server as client 0
The target runs the program  RF
FlowID, PS, IPG, FS, IFG t1, t2, t3, t4, t5, host_ifg
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
41, 369, 6604038, 12420, 16387820, 2, 2, 2, 3, 2,5669.468833333333
243, 277, 162355947, 906, 43827076, 2, 2, 2, 3, 2,0.016655555555555555
243, 304, 140514693, 906, 43827076, 2, 2, 2, 3, 2,0.016666666666666666
243, 437, 117954473, 2678, 33043594, 2, 2, 2, 3, 2,0.016677777777777777
243, 486, 102878320, 4132, 33043594, 2, 2, 2, 2, 2,0.016677777777777777
243, 531, 89788126, 4131, 28444937, 2, 2, 2, 3, 2,0.016655555555555555
243, 552, 77295347, 10626, 26876506, 2, 2, 2, 2, 2,0.016666666666666666
243, 648, 68477767, 8597, 22796231, 2, 2, 2, 3, 2,0.016677777777777777
243, 710, 61426648, 14469, 21706735, 2, 2, 2, 3, 2,0.016655555555555555
243, 737, 50274031, 12132, 18755372, 2, 2, 2, 3, 2,0.016666666666666666
243, 792, 43539846, 10417, 16509728, 2, 2, 2, 3, 2,0.016677777777777777
243, 800, 37912664, 16605, 16247342, 2, 2, 2, 3, 2,0.016655555555555555
243, 807, 32743653, 16605, 14042926, 2, 2, 2, 3, 2,0.016666666666666666
243, 800, 28605631, 13904, 14171741, 2, 2, 2, 3, 2,0.016677777777777777
243, 796, 25136668, 19896, 14171741, 2, 2, 2, 3, 2,0.016677777777777777
243, 781, 22192141, 23598, 13672714, 2, 2, 2, 2, 2,0.016655555555555555
243, 836, 19877625, 19696, 11905634, 2, 2, 2, 3, 2,0.016666666666666666
243, 872, 17523928, 16435, 11024921, 2, 2, 2, 3, 2,0.016677777777777777
243, 915, 15309442, 14188, 9902910, 2, 2, 2, 3, 2,0.016655555555555555
243, 910, 13130468, 15675, 9350356, 2, 2, 2, 3, 2,0.016666666666666666
243, 944, 11491636, 13600, 8442061, 2, 2, 2, 2, 2,0.016677777777777777
243, 925, 10308904, 18431, 9170167, 2, 2, 2, 3, 2,0.016655555555555555
243, 902, 9279300, 22311, 9844396, 2, 2, 2, 3, 2,0.016666666666666666
243, 889, 8109876, 22311, 9006908, 2, 2, 2, 2, 2,0.016677777777777777
243, 874, 7467175, 17776, 8150879, 2, 2, 2, 3, 2,0.016655555555555555
243, 863, 6819840, 15553, 8150879, 2, 2, 2, 3, 2,0.016666666666666666
243, 848, 6404903, 15202, 7452673, 2, 2, 2, 3, 2,0.016666666666666666
243, 869, 5816136, 15837, 7466054, 2, 2, 2, 3, 2,0.016677777777777777
243, 916, 5438531, 20918, 7904431, 2, 2, 2, 2, 2,0.016655555555555555
243, 913, 5229030, 19276, 7101035, 2, 2, 2, 3, 2,0.016666666666666666
243, 930, 4800987, 19898, 7010359, 2, 2, 2, 3, 2,0.016677777777777777
243, 934, 4406587, 17107, 6513587, 2, 2, 2, 3, 2,0.016655555555555555
243, 955, 3962604, 14263, 6427215, 2, 2, 2, 3, 2,0.016666666666666666
243, 937, 3814433, 19023, 7319232, 2, 2, 2, 3, 2,0.016677777777777777
243, 918, 3694598, 24120, 8364315, 2, 2, 2, 3, 2,0.016655555555555555
243, 925, 3543736, 19804, 7836052, 2, 2, 2, 3, 2,0.016666666666666666
243, 923, 3427447, 18956, 7184040, 2, 2, 2, 3, 2,0.016677777777777777
243, 928, 3319468, 16063, 7036143, 2, 2, 2, 2, 2,0.016655555555555555
243, 918, 3287973, 21149, 7946985, 2, 2, 2, 2, 2,0.016666666666666666
243, 905, 3278103, 20581, 7629172, 2, 2, 2, 2, 2,0.016677777777777777
243, 929, 3151739, 17743, 6987644, 2, 2, 2, 3, 2,0.016655555555555555
243, 893, 3096246, 17135, 6476410, 2, 2, 2, 3, 2,0.016666666666666666
243, 924, 2897014, 19754, 7373273, 2, 2, 2, 3, 2,0.016655555555555555
243, 920, 2954829, 24281, 8334665, 2, 2, 2, 2, 2,0.016666666666666666
243, 917, 2950834, 19546, 7754809, 2, 2, 2, 3, 2,0.016677777777777777
243, 920, 2962851, 24566, 8757546, 2, 2, 2, 3, 2,0.016655555555555555
243, 928, 3164309, 20556, 7808387, 2, 2, 2, 3, 2,0.016666666666666666
243, 911, 3147135, 17445, 7498038, 2, 2, 2, 3, 2,0.016677777777777777
243, 882, 3126413, 22640, 8447817, 2, 2, 2, 3, 2,0.016655555555555555
243, 871, 3214534, 20683, 7529300, 2, 2, 2, 3, 2,0.016666666666666666
243, 878, 3289611, 25363, 8595501, 2, 2, 2, 3, 2,0.016677777777777777
243, 883, 3170549, 20603, 7874407, 2, 2, 2, 3, 2,0.016655555555555555
243, 880, 3137129, 17942, 7230482, 2, 2, 2, 3, 2,0.016666666666666666
243, 865, 3243146, 17329, 6656975, 2, 2, 2, 3, 2,0.016677777777777777
243, 926, 3073453, 14560, 6710909, 2, 2, 2, 3, 2,0.016655555555555555
243, 935, 2779298, 14422, 6173217, 2, 2, 2, 3, 2,0.016666666666666666
243, 930, 2834239, 12344, 5811630, 2, 2, 2, 3, 2,0.016677777777777777
243, 924, 2843578, 10289, 5853972, 2, 2, 2, 3, 2,0.016655555555555555
243, 922, 2931936, 10767, 5538142, 2, 2, 2, 3, 2,0.016666666666666666
243, 913, 3081585, 9038, 5602754, 2, 2, 2, 3, 2,0.016677777777777777
243, 924, 3155750, 7599, 5831371, 2, 2, 2, 2, 2,0.016655555555555555
243, 956, 2942658, 6606, 5294724, 2, 2, 2, 3, 2,0.016666666666666666
243, 948, 2936062, 7416, 4995091, 2, 2, 2, 2, 2,0.016677777777777777
243, 938, 2975904, 6473, 5266800, 2, 2, 2, 3, 2,0.016655555555555555
243, 851, 4170397, 6473, 5479995, 2, 3, 2, 2, 2,0.016666666666666666
243, 864, 3982090, 5478, 5206693, 2, 2, 2, 3, 2,0.016677777777777777
243, 864, 3838942, 4891, 5206693, 2, 2, 2, 3, 2,0.016655555555555555
243, 857, 3779253, 4196, 4955264, 2, 2, 2, 3, 2,0.016655555555555555
243, 922, 3325042, 4202, 5332180, 2, 2, 2, 3, 2,0.016666666666666666
243, 910, 3235178, 5417, 4957020, 2, 2, 2, 2, 2,0.016655555555555555
243, 933, 3161422, 5668, 5136651, 2, 2, 2, 2, 2,0.016666666666666666
243, 916, 3071819, 5023, 4862969, 2, 2, 2, 3, 2,0.016677777777777777
243, 899, 2998300, 8000, 5102555, 2, 2, 2, 3, 2,0.016655555555555555
243, 947, 2775756, 6840, 5455644, 2, 2, 2, 3, 2,0.016666666666666666
243, 964, 2629656, 6198, 5659280, 2, 2, 2, 3, 2,0.016677777777777777
243, 977, 2575716, 7125, 6009796, 2, 2, 2, 3, 2,0.016666666666666666
243, 957, 2818462, 7125, 6009796, 2, 2, 2, 3, 2,0.016677777777777777
243, 957, 2732124, 6096, 6086726, 2, 2, 2, 3, 2,0.016655555555555555
243, 985, 2498658, 5237, 5700220, 2, 2, 2, 3, 2,0.016666666666666666
243, 978, 2504175, 6007, 5317581, 2, 2, 2, 3, 2,0.016677777777777777
243, 968, 2701090, 6007, 5317581, 2, 2, 2, 3, 2,0.016655555555555555
243, 961, 2623307, 6259, 5229922, 2, 2, 2, 3, 2,0.016666666666666666
243, 956, 2614782, 5773, 5466651, 2, 2, 2, 3, 2,0.016677777777777777
243, 920, 2660019, 6755, 5153230, 2, 2, 2, 3, 2,0.016655555555555555
243, 920, 2896375, 9317, 5427254, 2, 2, 2, 3, 2,0.016666666666666666
243, 909, 3235879, 9317, 5427254, 2, 2, 2, 2, 2,0.016666666666666666
243, 920, 3500583, 11316, 5742713, 2, 2, 2, 3, 2,0.016677777777777777
243, 943, 4491855, 13100, 6858160, 2, 2, 2, 3, 2,0.016666666666666666
243, 921, 4470837, 11543, 6806340, 2, 2, 2, 3, 2,0.016677777777777777
243, 935, 4118691, 13468, 6761539, 2, 2, 2, 3, 2,0.016655555555555555
243, 923, 3987041, 11528, 6334314, 2, 2, 2, 3, 2,0.016666666666666666
243, 928, 3935051, 13525, 6273797, 2, 2, 2, 3, 2,0.016677777777777777
243, 914, 3808241, 13383, 5873062, 2, 2, 2, 3, 2,0.016655555555555555
243, 851, 4818768, 14375, 6005892, 2, 2, 2, 3, 2,0.016666666666666666
243, 757, 4291364, 12727, 6309816, 2, 2, 2, 2, 2,0.016677777777777777
243, 746, 3991397, 14757, 6173386, 2, 2, 2, 3, 2,0.016655555555555555
243, 660, 3650318, 14334, 5776359, 2, 2, 2, 3, 2,0.016666666666666666
243, 575, 4769412, 15283, 5814593, 2, 2, 2, 3, 2,0.016677777777777777
243, 609, 4613563, 14822, 5473219, 2, 2, 2, 3, 2,0.016655555555555555
243, 645, 4472890, 15917, 5574152, 2, 2, 2, 2, 2,0.016666666666666666
243, 670, 4472584, 15407, 5302535, 2, 2, 2, 2, 2,0.016677777777777777
243, 748, 4163524, 15007, 5042280, 2, 2, 2, 3, 2,0.016655555555555555
243, 775, 4074962, 12558, 5451458, 2, 2, 2, 3, 2,0.016666666666666666
243, 755, 3803355, 12635, 5087317, 2, 2, 2, 3, 2,0.016677777777777777
243, 724, 4184978, 12508, 4836909, 2, 2, 2, 3, 2,0.016655555555555555
243, 788, 4001981, 13642, 4977757, 2, 2, 2, 3, 2,0.016666666666666666
243, 702, 4712031, 15020, 5284082, 2, 2, 2, 2, 2,0.016677777777777777
243, 756, 4503443, 14773, 5002366, 2, 2, 2, 3, 2,0.016655555555555555
243, 792, 4171394, 12778, 5395892, 2, 2, 2, 3, 2,0.016666666666666666
243, 802, 4033091, 11994, 4889575, 2, 2, 2, 3, 2,0.016677777777777777
243, 813, 4050440, 13353, 5107186, 2, 2, 2, 3, 2,0.016655555555555555
243, 825, 3913477, 13415, 4888864, 2, 2, 2, 3, 2,0.016666666666666666
243, 829, 3907696, 13045, 4665688, 2, 2, 2, 3, 2,0.016677777777777777
